candidate,votes,total expenditures,travel expenses,"compensation of campaigners, etc.",communications,"stationery, printing, and distribution",employment of poll watchers,"rent, maintenance, etc.",political meetings and rallies,pol ads,employment of counsel,copying and classifying list of voters,printing of sample ballots,facebook - number of candidate posts,facebook - total comments,facebook - total shares,facebook - total reactions,win
Cynthia Villar,25283727,135529061.09,5085489.12,2382080.68,317512.48,4878749.93,300000.0,0.0,356720.64,121958508.24,100000.0,0.0,150000.0,49.0,2972.0,101955998.0,14129593.0,1.0
Grace Poe,22029788,156433463.8,14778884.92,0.0,0.0,1286269.76,0.0,0.0,1927792.15,138440516.97,0.0,0.0,0.0,27.0,2300.0,4835147.0,4891182.0,1.0
Bong Go,20657702,161418299.31,26111243.64,6126022.0,1420114.03,10045682.29,0.0,271830.07,515000.0,116428407.28,500000.0,0.0,0.0,20.0,2097.0,105584151.0,36036642.0,1.0
Pia Cayetano,19789019,73714198.55,3492491.65,1742663.08,0.0,4783700.0,0.0,47368.42,0.0,63647975.4,0.0,0.0,0.0,28.0,2611.0,56779700.0,5281970.0,1.0
Bato Dela Rosa,19004225,92701416.79,912526.77,300000.0,18351.45,14793520.0,0.0,1248.0,23840.59,76175929.98,476000.0,0.0,0.0,42.0,2028.0,57653386.0,6022055.0,1.0
Sonny Angara,18161862,314113.43,314113.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1967.0,7753745.0,11237546.0,1.0
Lito Lapid,16965464,10578374.26,392097.64,150000.0,32852.0,20000.0,0.0,0.0,45506.82,9937917.8,0.0,0.0,0.0,39.0,262.0,11059.0,110924.0,1.0
Imee Marcos,15882628,132146754.55,1460991.99,3200000.0,233716.26,2250000.0,0.0,225171.3,0.0,124776875.0,0.0,0.0,0.0,38.0,8644.0,192161400.0,17974976.0,1.0
Francis Tolentino,15510026,159169836.54,261322.76,0.0,65549.66,1885422.33,0.0,32171.56,6687.0,156856382.23,62301.0,0.0,0.0,44.0,2991.0,5411510.0,63607769.0,1.0
Koko Pimentel,14668665,79595818.3,1023244.93,132700.0,132765.0,2929696.64,0.0,165000.0,324832.03,74887579.7,0.0,0.0,0.0,21.0,996.0,1142641.0,89219111.0,1.0
Bong Revilla,14624445,121952358.93,2807280.92,312000.0,103850.0,4330004.5,0.0,150000.0,0.0,114249223.51,0.0,0.0,0.0,44.0,5186.0,474160400.0,37620052.0,1.0
Nancy Binay,14504936,56785472.82,588104.7,0.0,25701.48,1128087.5,0.0,25027.0,898093.46,54120458.68,0.0,0.0,0.0,38.0,1031.0,123718.0,2797064.0,1.0
JV Ejercito,14313727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,2986.0,618543876.0,24284544.0,0.0
Bam Aquino,14144923,125927172.59,2378203.01,392000.0,71301.08,2861646.45,0.0,102347.1,0.0,120121674.95,0.0,0.0,0.0,62.0,4125.0,26970930.0,4577542.0,0.0
Jinggoy Estrada,11359305,125302747.57,6991829.28,3590000.0,293363.96,235102.52,29200.0,596022.31,0.0,113567229.5,0.0,0.0,0.0,175.0,1750.0,54256026.0,4686820.0,0.0
Mar Roxas,9843288,79193153.04,1032500.05,300000.0,14998.0,349400.8,0.0,0.0,34000.0,77462254.19,0.0,0.0,0.0,208.0,21891.0,10783956.0,180310887.0,0.0
Serge Osmeña,9455202,106047137.33,30631.03,710866.67,74679.21,2100618.0,0.0,0.0,0.0,103130342.42,0.0,0.0,0.0,2.0,82.0,6654.0,10730.0,0.0
Doc Willie Ong,7616265,581283.21,53484.2,105000.0,4299.01,408500.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dong Mangudadatu,7499604,109502291.62,11857147.41,5864442.38,785460.35,1319358.65,0.0,1119723.51,866791.78,87689367.54,0.0,0.0,0.0,67.0,4224.0,14390884.0,4818212.0,0.0
Jiggy Manicad,6896889,12332751.53,248975.81,0.0,0.0,0.0,0.0,0.0,0.0,12083775.72,0.0,0.0,0.0,76.0,9378.0,53048856.0,6486420.0,0.0
Chel Diokno,6342939,26333261.14,1172260.99,357667.54,416437.09,826884.87,0.0,91872.75,0.0,23468137.9,0.0,0.0,0.0,44.0,3372.0,129955053.0,8643742.0,0.0
Juan Ponce Enrile,5319298,83214696.37,1052438.9,4084.0,600.0,1005627.56,0.0,21100.0,0.0,81130845.91,0.0,0.0,0.0,85.0,982.0,2641626.0,203256.0,0.0
Gary Alejano,4726652,6013225.53,0.0,0.0,78946.05,330063.05,0.0,0.0,0.0,5604216.43,0.0,0.0,0.0,41.0,4492.0,24595043.0,13415606.0,0.0
Neri Colmenares,4683942,3775648.53,283636.14,0.0,185214.69,1503230.0,0.0,0.0,0.0,1803567.7,0.0,0.0,0.0,53.0,969.0,235310724.0,7717813.0,0.0
Samira Gutoc,4345252,3267212.54,97142.68,12420.0,20638.99,523820.0,0.0,81929.0,0.0,2531261.87,0.0,0.0,0.0,70.0,1485.0,15110808.0,1100633.0,0.0
Romy Macalintal,4007339,8541839.31,773844.82,62230.0,57802.24,899153.75,0.0,75000.0,8300.0,6665508.5,0.0,0.0,0.0,142.0,361.0,199060.0,37960.0,0.0
Erin Tañada,3870529,21254840.32,166757.34,88400.0,51493.41,582037.5,0.0,16200.0,0.0,20349952.07,0.0,0.0,0.0,57.0,872.0,5035069.0,287110.0,0.0
Larry Gadon,3487780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,5518.0,199311407.0,11849773.0,0.0
Pilo Hilbay,2757879,2794386.62,823132.88,0.0,31319.5,1293440.0,0.0,234985.27,0.0,411508.97,0.0,0.0,0.0,54.0,4269.0,4102641.0,17510089.0,0.0
Freddie Aguilar,2580230,222800.0,0.0,0.0,0.0,222800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Chong,2534335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,723.0,1432566.0,4592004.0,0.0
Raffy Alunan,2059359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,5270.0,3956025.0,39904114.0,0.0
Faisal Mangondato,1988719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,47.0,4642.0,3385.0,0.0
Agnes Escudero,1545985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,108.0,3310.0,29973.0,0.0
Dado Padilla,1095337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ernesto Arellano,937713,1995876.98,446532.1,68373.0,15860.0,707065.98,0.0,90022.2,399823.7,268200.0,0.0,0.0,0.0,129.0,460.0,480628.0,146875.0,0.0
Allan Montaño,923419,129195.0,0.0,0.0,129195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ka Leody,893506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,105.0,75124.0,112699.0,0.0
Melchor Chavez,764473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,26.0,0.0
Vangie Abejo,656006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,84.0,108.0,0.0
Toti Casino,580853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1011.0,3445869.0,665385.0,0.0
Abner Afuang,559001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,436.0,15473.0,76567.0,0.0
Shariff Albani,496855,735628.0,400000.0,0.0,0.0,335628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,186.0,51597.0,11338.0,0.0
Dan Roleda,469840,65607.35,31976.45,0.0,0.0,0.0,0.0,0.0,0.0,33630.9,0.0,0.0,0.0,173.0,1959.0,621087.0,7587027.0,0.0
Gen Pederalismo,449785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,228.0,216620.0,14726.0,0.0
Lady Ann Sahidulla,444096,992346.77,116998.72,265300.0,24342.5,45553.25,44000.0,0.0,83352.3,0.0,112800.0,0.0,300000.0,0.0,0.0,0.0,0.0,0.0
BFG Abraham,434697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richard Alfajora,404513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,41.0,59.0,256.0,0.0
Marcelino Arias,404513,1506000.0,194000.0,195000.0,20000.0,943000.0,30000.0,2000.0,50000.0,10000.0,10000.0,2000.0,50000.0,37.0,44.0,4488.0,1398.0,0.0
Sonny Matula,400339,500234.38,70774.95,0.0,38673.0,140750.0,0.0,0.0,13446.73,236589.7,0.0,0.0,0.0,55.0,134.0,49055.0,218587.0,0.0
Elmer Francisco,395427,2911318.25,34673.13,1396000.0,200.0,100000.0,601500.0,739687.56,10500.0,28757.56,0.0,0.0,0.0,8.0,21.0,355.0,2756.0,0.0
Joan Nalliw,390165,299310.0,60000.0,0.0,0.0,239310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,500.0,90368.0,216012.0,0.0
Gerald Arcega,383749,1300.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,64.0,387.0,0.0
Butch Valdes,367851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,76.0,2834.0,13415.0,0.0
Jesus Caceres,358472,10528.0,495.0,0.0,1295.0,8738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernard Austria,347013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,29.0,120.0,808.0,0.0
Balde Baldevarona,310411,520398.88,121101.82,0.0,14754.71,214073.8,0.0,0.0,170468.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emily Mallillin,304215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,42.0,563.0,1688.0,0.0
Charlie Gaddi,286361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,23.0,159.0,0.0
RJ Javellana,258538,94905.7,5034.2,815.2,1800.0,67090.0,0.0,20166.3,0.0,0.0,0.0,0.0,0.0,45.0,88.0,881.0,2795.0,0.0
Junbert Guigayuma,240306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luther Meniano,159774,108696.02,9090.0,0.0,0.0,234.0,0.0,96563.02,2809.0,0.0,0.0,0.0,0.0,15.0,15.0,19.0,55.0,0.0
